CompanyName,Industry,Quarter,Sales,Net_Profit,Borrowings,Total_Assets,Debt_Ratio,Profit_Margin,Financial_Health_Score,Health_Category,Risk_Level,AI_Recommendation,PE,PB,RONW
RELIANCE INDUSTRIES LTD.,"Oil, Gas & Consumable Fuels",2020-03-01,136492.0,6546,355133.0,1163015.0,0.3053554769285005,4.795885473141283,1.5082375748065353,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,38.37,0.0,204.27
RELIANCE INDUSTRIES LTD.,"Oil, Gas & Consumable Fuels",2021-03-01,149575.0,14995,278962.0,1320065.0,0.21132444235700515,10.025071034598028,3.1269982300765444,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,38.37,0.0,204.27
RELIANCE INDUSTRIES LTD.,"Oil, Gas & Consumable Fuels",2022-03-01,207375.0,18021,319158.0,1498622.0,0.2129676462777138,8.690054249547922,2.733876283592395,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,38.37,0.0,204.27
RELIANCE INDUSTRIES LTD.,"Oil, Gas & Consumable Fuels",2023-03-01,212945.0,21327,335134.0,1713506.0,0.19558379136110407,10.015262156894973,3.1214709719275824,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,38.37,0.0,204.27
TATA CONSULTANCY SERVICES LTD.,Information Technology,2020-03-01,39946.0,8093,8174.0,120120.0,0.06804861804861805,20.25985079857808,6.32740828652647,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,31.15,0.0,2677.6
TATA CONSULTANCY SERVICES LTD.,Information Technology,2021-03-01,43705.0,9282,7795.0,129992.0,0.05996522862945412,21.23784464020135,6.6176785505316955,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,31.15,0.0,2677.6
TATA CONSULTANCY SERVICES LTD.,Information Technology,2022-03-01,50591.0,9959,7818.0,140924.0,0.05547671085123897,19.68531952323536,6.140176907749752,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,31.15,0.0,2677.6
TATA CONSULTANCY SERVICES LTD.,Information Technology,2023-03-01,59162.0,11436,7688.0,142859.0,0.053815300401094786,19.329975321997228,6.036099114214439,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,31.15,0.0,2677.6
HDFC Bank Ltd,Financial Services,2020-03-01,6947.0,7297,1333041.0,1580830.0,0.8432538603138857,105.0381459622859,31.37402294014418,Excellent,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,20.44,0.0,2159.16
HDFC Bank Ltd,Financial Services,2021-03-01,6947.0,8444,1511418.0,1799507.0,0.8399067077816313,121.54887001583417,36.336286566640254,Excellent,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,20.44,0.0,2159.16
